"date","order_id","customer_id","product_id","category","unit_price","quantity","revenue","region","sales_channel","promotion"
2024-09-22,"ORD865569","C295","P5","Clothing",38.82,10,388.2,"East","Online","Yes"
2024-09-23,"ORD407506","C21","P12","Home",121.91,3,365.73,"North","Online","No"
2024-09-24,"ORD444110","C79","P4","Electronics",532.18,1,532.18,"South","Store","No"
2024-09-25,"ORD690047","C49","P8","Clothing",25.39,10,253.9,"South","Store","No"
2024-09-26,"ORD694549","C190","P3","Electronics",314.46,8,2515.68,"North","Store","No"
2024-09-27,"ORD170670","C146","P9","Home",115.7,6,694.2,"North","Store","No"
2024-09-28,"ORD138145","C353","P11","Home",81.41,6,488.46,"North","Store","Yes"
2024-09-29,"ORD901881","C303","P3","Electronics",314.46,3,943.38,"west","Store","No"
2024-09-30,"ORD213297","C381","P10","Home",102.43,5,512.15,"west","Store","Yes"
2024-10-01,"ORD630287","C438","P3","Electronics",314.46,5,1572.3,"North","Online","No"
2024-10-02,"ORD605684","C57","P12","Home",121.91,10,1219.1,"East","Online","No"
2024-10-03,"ORD688931","C327","P9","Home",115.7,5,578.5,"South","Online","No"
2024-10-04,"ORD454136","C336","P9","Home",115.7,4,462.8,"west","Online","No"
2024-10-05,"ORD344178","C469","P7","Clothing",42.04,6,252.24,"North","Store","Yes"
2024-10-06,"ORD206904","C102","P11","Home",95.77,4,383.08,"west","Online","No"
2024-10-07,"ORD252630","C339","P7","Clothing",49.46,2,98.92,"North","Online","No"
2024-10-08,"ORD896371","C266","P11","Home",95.77,6,574.62,"west","Store","No"
2024-10-09,"ORD889465","C114","P8","Clothing",25.39,2,50.78,"South","Online","No"
2024-10-10,"ORD221302","C326","P10","Home",120.51,2,241.02,"East","Online","No"
2024-10-11,"ORD667731","C297","P9","Home",115.7,6,694.2,"North","Online","No"
2024-10-12,"ORD692678","C431","P9","Home",98.34,13,1278.42,"East","Online","Yes"
2024-10-13,"ORD592596","C93","P5","Clothing",38.82,16,621.12,"South","Store","Yes"
2024-10-14,"ORD533575","C184","P2","Electronics",488.61,7,3420.27,"South","Store","Yes"
2024-10-15,"ORD239399","C312","P1","Electronics",565.92,4,2263.68,"South","Online","No"
2024-10-16,"ORD370923","C406","P7","Clothing",42.04,10,420.4,"East","Online","Yes"
2024-10-17,"ORD869090","C7","P6","Clothing",40.76,10,407.6,"South","Online","No"
2024-10-18,"ORD539759","C275","P12","Home",121.91,4,487.64,"west","Store","No"
2024-10-19,"ORD532820","C163","P6","Clothing",40.76,7,285.32,"South","Store","No"
2024-10-20,"ORD411151","C220","P4","Electronics",532.18,5,2660.9,"North","Store","No"
2024-10-21,"ORD924503","C102","P4","Electronics",452.35,18,8142.3,"East","Online","Yes"
2024-10-22,"ORD511266","C204","P5","Clothing",45.67,6,274.02,"South","Store","No"
2024-10-23,"ORD714609","C313","P12","Home",121.91,6,731.46,"South","Store","No"
2024-10-24,"ORD206960","C172","P5","Clothing",45.67,7,319.69,"South","Store","No"
2024-10-25,"ORD200998","C500","P3","Electronics",314.46,4,1257.84,"west","Online","No"
2024-10-26,"ORD760422","C395","P1","Electronics",565.92,6,3395.52,"East","Store","No"
2024-10-27,"ORD867512","C67","P1","Electronics",565.92,2,1131.84,"East","Store","No"
2024-10-28,"ORD245182","C478","P8","Clothing",25.39,5,126.95,"North","Online","No"
2024-10-29,"ORD537212","C49","P2","Electronics",488.61,12,5863.32,"South","Online","Yes"
2024-10-30,"ORD307439","C314","P1","Electronics",565.92,7,3961.44,"west","Store","No"
2024-10-31,"ORD923109","C301","P10","Home",102.43,7,717.01,"East","Online","Yes"
2024-11-01,"ORD807340","C240","P11","Home",95.77,7,670.39,"west","Online","No"
2024-11-02,"ORD452634","C82","P8","Clothing",25.39,8,203.12,"west","Online","No"
2024-11-03,"ORD756787","C463","P4","Electronics",532.18,6,3193.08,"North","Online","No"
2024-11-04,"ORD637665","C209","P11","Home",81.41,12,976.92,"East","Online","Yes"
2024-11-05,"ORD837438","C139","P5","Clothing",45.67,3,137.01,"South","Store","No"
2024-11-06,"ORD203598","C470","P6","Clothing",40.76,9,366.84,"North","Online","No"
2024-11-07,"ORD498566","C472","P2","Electronics",574.83,8,4598.64,"East","Online","No"
2024-11-08,"ORD620398","C439","P9","Home",115.7,6,694.2,"East","Store","No"
2024-11-09,"ORD878113","C247","P9","Home",115.7,8,925.6,"East","Store","No"
2024-11-10,"ORD879424","C8","P11","Home",95.77,7,670.39,"North","Online","No"
2024-11-11,"ORD686514","C308","P5","Clothing",45.67,6,274.02,"North","Store","No"
2024-11-12,"ORD928312","C220","P5","Clothing",45.67,12,548.04,"East","Online","No"
2024-11-13,"ORD621412","C11","P9","Home",115.7,4,462.8,"South","Online","No"
2024-11-14,"ORD900632","C85","P10","Home",120.51,3,361.53,"South","Online","No"
2024-11-15,"ORD908489","C61","P10","Home",102.43,16,1638.88,"South","Store","Yes"
2024-11-16,"ORD244472","C235","P6","Clothing",40.76,8,326.08,"North","Online","No"
2024-11-17,"ORD501430","C269","P7","Clothing",49.46,7,346.22,"North","Online","No"
2024-11-18,"ORD366923","C204","P9","Home",115.7,10,1157,"west","Online","No"
2024-11-19,"ORD111766","C436","P6","Clothing",40.76,9,366.84,"North","Online","No"
2024-11-20,"ORD762050","C188","P4","Electronics",532.18,8,4257.44,"North","Store","No"
2024-11-21,"ORD973776","C43","P12","Home",121.91,6,731.46,"North","Online","No"
2024-11-22,"ORD361056","C89","P9","Home",115.7,6,694.2,"North","Store","No"
2024-11-23,"ORD178486","C243","P12","Home",121.91,8,975.28,"west","Online","No"
2024-11-24,"ORD319241","C268","P5","Clothing",45.67,5,228.35,"East","Online","No"
2024-11-25,"ORD137047","C411","P3","Electronics",314.46,9,2830.14,"west","Store","No"
2024-11-26,"ORD135456","C74","P7","Clothing",42.04,7,294.28,"South","Store","Yes"
2024-11-27,"ORD945298","C490","P8","Clothing",21.58,12,258.96,"North","Store","Yes"
2024-11-28,"ORD159097","C281","P1","Electronics",481.03,10,4810.3,"North","Online","Yes"
2024-11-29,"ORD141864","C304","P1","Electronics",565.92,4,2263.68,"North","Store","No"
2024-11-30,"ORD447497","C81","P7","Clothing",49.46,9,445.14,"South","Online","No"
2024-12-01,"ORD731018","C326","P12","Home",121.91,14,1706.74,"North","Online","No"
2024-12-02,"ORD421824","C330","P3","Electronics",314.46,4,1257.84,"west","Online","No"
2024-12-03,"ORD459948","C421","P4","Electronics",452.35,10,4523.5,"East","Online","Yes"
2024-12-04,"ORD300974","C295","P2","Electronics",488.61,12,5863.32,"North","Store","Yes"
2024-12-05,"ORD672448","C128","P10","Home",120.51,4,482.04,"west","Online","No"
2024-12-06,"ORD511269","C342","P1","Electronics",481.03,9,4329.27,"west","Online","Yes"
2024-12-07,"ORD405388","C173","P1","Electronics",565.92,8,4527.36,"South","Store","No"
2024-12-08,"ORD678718","C474","P9","Home",115.7,13,1504.1,"South","Store","No"
2024-12-09,"ORD545480","C254","P8","Clothing",25.39,14,355.46,"west","Store","No"
2024-12-10,"ORD138357","C104","P1","Electronics",565.92,9,5093.28,"South","Store","No"
2024-12-11,"ORD384991","C280","P7","Clothing",49.46,8,395.68,"East","Store","No"
2024-12-12,"ORD655687","C88","P10","Home",120.51,8,964.08,"South","Online","No"
2024-12-13,"ORD871792","C4","P6","Clothing",40.76,6,244.56,"East","Store","No"
2024-12-14,"ORD117173","C339","P6","Clothing",40.76,7,285.32,"North","Online","No"
2024-12-15,"ORD901556","C379","P2","Electronics",488.61,8,3908.88,"East","Online","Yes"
2024-12-16,"ORD242796","C189","P11","Home",95.77,5,478.85,"North","Online","No"
2024-12-17,"ORD420857","C453","P3","Electronics",314.46,4,1257.84,"North","Store","No"
2024-12-18,"ORD200685","C52","P11","Home",95.77,7,670.39,"South","Online","No"
2024-12-19,"ORD986718","C266","P9","Home",115.7,4,462.8,"west","Online","No"
2024-12-20,"ORD451749","C203","P9","Home",115.7,8,925.6,"South","Store","No"
2024-12-21,"ORD292018","C322","P9","Home",115.7,6,694.2,"west","Online","No"
2024-12-22,"ORD440997","C308","P12","Home",121.91,14,1706.74,"South","Store","No"
2024-12-23,"ORD610286","C387","P4","Electronics",532.18,7,3725.26,"North","Online","No"
2024-12-24,"ORD779567","C496","P1","Electronics",565.92,3,1697.76,"South","Online","No"
2024-12-25,"ORD299619","C472","P11","Home",81.41,14,1139.74,"west","Store","Yes"
2024-12-26,"ORD767021","C142","P6","Clothing",40.76,7,285.32,"South","Store","No"
2024-12-27,"ORD905703","C95","P10","Home",120.51,5,602.55,"west","Store","No"
2024-12-28,"ORD423547","C379","P5","Clothing",45.67,6,274.02,"west","Store","No"
2024-12-29,"ORD789317","C11","P2","Electronics",574.83,8,4598.64,"North","Online","No"
2024-12-30,"ORD789566","C312","P11","Home",95.77,7,670.39,"North","Store","No"
